subtype,alias,category,description,upregulated_genes_human,downregulated_genes_human,protein_surface_markers,context,references,reference_dois,changes_vs_baseline,status,upregulated_genes_mouse,downregulated_genes_mouse
Homeostatic,Homeos1,Homeostatic,Primary homeostatic / surveillant population; dominant in healthy adult brain,"P2RY12, CX3CR1, TMEM119, SALL1, HEXB, CSF1R, TGFBR1, MERTK, ITGB5, SPARC, GPR34, OLFML3, SELPLG, P2RY13, ADGRB1, KBTBD12, RASGEF1C","ITGAX, APOE, CD74, IL1B, CCL3, CCL4, MKI67","P2RY12 (S), TMEM119 (S), CX3CR1 (S), CSF1R/CD115 (S), MERTK (S); SALL1 (I, nuclear TF)",Normal healthy brain; dominant in adult brain,"Hammond et al. (2019), Immunity; Masuda et al. (2019), Nature; Galatro et al. (2017), Nat Neurosci; Paolicelli et al. (2022), Neuron (nomenclature)",10.1016/j.immuni.2018.11.004; 10.1038/s41586-019-0924-x; 10.1038/nn.4597; 10.1016/j.neuron.2022.10.020,Refreshed to human HUGO symbols; added Paolicelli 2022 nomenclature reference and P2RY12/TMEM119/CSF1R as canonical surface markers.,updated,"P2ry12, Cx3cr1, Tmem119, Sall1, Hexb, Csf1r, Tgfbr1, Mertk, Itgb5, Sparc, Gpr34, Olfml3, Selplg, P2ry13, Adgrb1, Kbtbd12, Rasgef1c, Fcrls, Siglech","Itgax, Apoe, Cd74, Il1b, Ccl3, Ccl4, Mki67"
Homeostatic-GRID2+,Homeos2,Homeostatic,Specialized homeostatic subtype enriched for synaptic/adhesion genes,"GRID2, PRDM11, ADGRB3, SYNDIG1, DSCAM, MED12L, NAV2, RASGEF1C, TBC1D4, USP6NL, MAP4K4, DOCK10, RALGAPA2, TBC1D9, TBC1D12, EVI5, SNX13, RAP1GAP2","APOE, CD74, ITGAX, IL1B","P2RY12 (S), TMEM119 (S); GRID2 (S, glutamate receptor) — note: largely a snRNA/ambient signature, validate by IHC",Potential response to tau-bearing neurons; specialized homeostatic function,"Martins-Ferreira et al. (2025), Nat Commun (HuMicA); Gerrits et al. (2021), Acta Neuropathol",10.1038/s41467-025-56124-1; 10.1007/s00401-021-02263-w,Refreshed to human symbols; flagged that GRID2/neuronal genes may reflect neuronal ambient RNA in snRNA-seq (per Marsh 2022 dissociation-artifact concerns).,updated,"Grid2, Prdm11, Adgrb3, Syndig1, Dscam, Med12l, Nav2, Rasgef1c, Tbc1d4, Usp6nl, Map4k4, Dock10, Ralgapa2, Tbc1d9, Tbc1d12, Evi5, Snx13, Rap1gap2","Apoe, Cd74, Itgax, Il1b"
Pre-activated,Homeos3,Homeostatic,Transitional homeostatic state with early activation / immediate-early genes,"P2RY12, CX3CR1, SERPINE1, PELI2, FOXP2, INPP5D, ZFP36L2, CARD11, ID2, NCKAP1L, CSF3R, PADI2, PREX1, TRPM2, SWAP70, GAB1, RGS1, CD83, DUSP1, FOS","ITGAX, APOE, CD74","P2RY12 (S), CX3CR1 (S); CD83 (S, early activation)",Transition state between homeostasis and activation; response to subtle perturbations,"Martins-Ferreira et al. (2025), Nat Commun (HuMicA); Marsh et al. (2022), Nat Neurosci",10.1038/s41467-025-56124-1; 10.1038/s41593-022-01022-8,Refreshed to human symbols; added CD83 surface marker and Marsh 2022 caveat (IEGs FOS/JUN/DUSP1 can be ex-vivo dissociation artifacts).,updated,"P2ry12, Cx3cr1, Serpine1, Peli2, Foxp2, Inpp5d, Card11, Id2, Nckap1l, Csf3r, Padi2, Prex1, Trpm2, Swap70, Gab1, Rgs1, Cd83","Itgax, Apoe, Cd74"
Inflammatory DAM,Inflam.DAM / DAM-2 / MGnD,Disease-associated,Classical disease-associated microglia (Keren-Shaul DAM stage-2 / Krasemann MGnD),"APOE, CLEC7A, ITGAX, LGALS3, SPP1, AXL, LPL, CST7, CD74, TYROBP, TREM2, CD9, CSF1, CD63, LAG3, CD68, CCL3, CCL4, TMEM163, HAMP, HSPA5","P2RY12, TMEM119, CX3CR1, HEXB, CSF1R","TREM2 (S), CD9 (S), ITGAX/CD11c (S), CLEC7A/Dectin-1 (S), CD63 (S/lysosomal), CD68 (I, lysosomal), GPNMB (S); SPP1/osteopontin (secreted)","Alzheimer's disease, amyloid pathology, neurodegeneration, aging","Keren-Shaul et al. (2017), Cell; Krasemann et al. (2017), Immunity; Hammond et al. (2019), Immunity; Martins-Ferreira et al. (2025), Nat Commun (HuMicA); Sun et al. (2023), Cell",10.1016/j.cell.2017.05.018; 10.1016/j.immuni.2017.08.008; 10.1016/j.immuni.2018.11.004; 10.1038/s41467-025-56124-1; 10.1016/j.cell.2023.08.037,Added MGnD (Krasemann 2017) and DAM-2 synonyms; added human DAM confirmation (Sun 2023 MG-AD state); enriched surface panel (TREM2/CD9/CD11c/CLEC7A).,updated,"Apoe, Clec7a, Itgax, Lgals3, Spp1, Axl, Lpl, Cst7, Cd74, Tyrobp, Trem2, Cd9, Csf1, Cd63, Lag3, Cd68, Ccl3, Ccl4, Tmem163, Hamp, Fcrls","P2ry12, Tmem119, Cx3cr1, Hexb, Csf1r"
Lipid DAM / Lipid-droplet-accumulating microglia,Lipo.DAM / LDAM,Disease-associated,"DAM/lipid-droplet subtype specialized in lipid processing; dysfunctional, pro-inflammatory in aging","GPNMB, LGALS3, FABP5, LGALS1, LILRB4, CCL15, ANXA5, PLD3, CD9, CD36, LPL, APOE, TREM2, FABP4, NPC1, NPC2, MSR1, PLIN2, APOC1, PPARG, MITF","P2RY12, TMEM119","GPNMB (S), CD9 (S), CD36 (S, scavenger), TREM2 (S), MSR1/CD204 (S); lipid droplets by BODIPY/PLIN2 (I)","Phagocytosis of myelin/lipid debris; expanded in aging, demyelination and AD; LDAM are a dysfunctional aging state","Marschallinger et al. (2020), Nat Neurosci; Hammond et al. (2019), Immunity; Martins-Ferreira et al. (2025), Nat Commun (HuMicA)",10.1038/s41593-019-0566-1; 10.1016/j.immuni.2018.11.004; 10.1038/s41467-025-56124-1,Merged with Marschallinger LDAM concept; added CD36/MSR1 scavenger-receptor surface markers and BODIPY/PLIN2 lipid-droplet detection; clarified aging/dysfunction context.,updated,"Gpnmb, Lgals3, Fabp5, Lgals1, Lilrb4a, Ccl15, Anxa5, Pld3, Cd9, Cd36, Lpl, Apoe, Trem2, Fabp4, Npc1, Npc2, Msr1, Plin2, Apoc1, Pparg, Mitf","P2ry12, Tmem119"
Ribosomal DAM 1,Ribo.DAM1,Disease-associated,DAM subtype with ribosomal/translation signature,"SYT1, PCDH9, LSAMP, CADM2, CALM1, KCNIP4, PEBP1, RBFOX1, CNTNAP2, RPL39, DYNLL1, COXFA4, MT-ATP6, RPS27, DLG2, RTN3, MT-ND1, ATP5F1E, RPL18A, RPS18","P2RY12, TMEM119, CX3CR1",No specific validated surface marker (signature dominated by ribosomal/mito + neuronal ambient genes; likely low-quality/ambient cluster),Associated with increased translational activity; found in neurodegenerative contexts,"Martins-Ferreira et al. (2025), Nat Commun (HuMicA); Sun et al. (2023), Cell; Marsh et al. (2022), Nat Neurosci",10.1038/s41467-025-56124-1; 10.1016/j.cell.2023.08.037; 10.1038/s41593-022-01022-8,Refreshed to human symbols; added explicit Marsh 2022 caveat that ribosomal+neuronal-gene clusters frequently reflect ambient RNA / low-QC nuclei rather than a bona fide biological state.,updated,"Syt1, Pcdh9, Lsamp, Cadm2, Calm1, Kcnip4, Pebp1, Rbfox1, Cntnap2, Rpl39, Dynll1, Ndufa4, mt-Atp6, Rps27, Dlg2, Rtn3, mt-Nd1, Atp5f1e, Rpl18a, Rps18","P2ry12, Tmem119, Cx3cr1"
Ribosomal DAM 2,Ribo.DAM2,Disease-associated,Second DAM subtype with a distinct ribosomal/metallothionein signature,"PLEKHA7, MECOM, OOEP, ATP5F1E, FTH1, BAIAP2L1, PLEKHA6, BDNF-AS, FTL, NACA, SLC27A4, APOO, SLC47A1, ZNF90, TXNRD1, XPO5, RPL19, TMSB10, UBA52, TOMM7","P2RY12, TMEM119, CX3CR1",No specific validated surface marker (ferritin FTL/FTH1-high; iron handling); validate by ferritin IHC if used,Similar to Ribo.DAM1 but with distinct ribosomal gene expression pattern,"Martins-Ferreira et al. (2025), Nat Commun (HuMicA); Sun et al. (2023), Cell; Marsh et al. (2022), Nat Neurosci",10.1038/s41467-025-56124-1; 10.1016/j.cell.2023.08.037; 10.1038/s41593-022-01022-8,Refreshed to human symbols; noted ferritin (FTL/FTH1) component and same ambient-RNA QC caveat as Ribo.DAM1.,updated,"Plekha7, Mecom, Ooep, Atp5f1e, Fth1, Baiap2l1, Plekha6, Ftl, Naca, Slc27a4, Apoo, Slc47a1, Txnrd1, Xpo5, Rpl19, Tmsb10, Uba52, Tomm7","P2ry12, Tmem119, Cx3cr1"
Activated Response Microglia (ARM),ARM,Disease-associated,Activated response microglia combining MHC-II and DAM features (APOE/TREM2 axis),"HLA-DRB1, HLA-DRB5, CD74, DKK2, GPNMB, SPP1, APOE, TREM2, TYROBP, ITGAX, LGALS3, CST7, CTSS","P2RY12, TMEM119, CX3CR1","TREM2 (S), ITGAX/CD11c (S), GPNMB (S), CD9 (S), HLA-DR/CD74 (S/MHC-II)",Activated in early stages of neurodegeneration; associated with AD risk genes,"Sala Frigerio et al. (2019), Cell Reports; Sierksma et al. (2020), EMBO Mol Med",10.1016/j.celrep.2019.03.099; 10.15252/emmm.201910606,Refreshed to human symbols; added HLA-DR surface marker; clarified ARM overlaps DAM/MGnD in the unifying activation trajectory.,updated,"H2-Ab1, H2-Eb1, Cd74, Dkk2, Gpnmb, Spp1, Apoe, Trem2, Tyrobp, Itgax, Lgals3, Cst7, Ctss","P2ry12, Tmem119, Cx3cr1"
Interferon-Responsive Microglia (IRM),IRM / IFN-MG,Disease-associated,Type-I interferon-responsive microglia,"IFI27, IFITM3, CCL2, BST2, IFIT3, ISG15, IFI16, IRF7, CXCL10, OASL, RTP4, B2M, STAT1, IRF9, IFIH1, IFIT1, IRF1, IRF8, ZBP1, CH25H","P2RY12, TMEM119, CX3CR1","BST2/CD317 (S), ISG15 (I, secreted); MHC-I/HLA-A,B,C (S) often up. No unique surface epitope — define by ISG transcripts","Viral infections, sterile inflammation, neurodegeneration with type-I IFN","Hammond et al. (2019), Immunity; Martins-Ferreira et al. (2025), Nat Commun (HuMicA); Sun et al. (2023), Cell",10.1016/j.immuni.2018.11.004; 10.1038/s41467-025-56124-1; 10.1016/j.cell.2023.08.037,Refreshed to human symbols; confirmed in human AD (Sun 2023); added BST2 surface marker and MHC-I note.,updated,"Ifi27, Ifitm3, Ccl2, Bst2, Ifit3, Isg15, Ifi16, Irf7, Cxcl10, Oasl1, Oasl2, Rtp4, B2m, Stat1, Irf9, Ifih1, Ifit1, Irf1, Irf8, Zbp1, Ch25h","P2ry12, Tmem119, Cx3cr1"
MHC-II-high,MHCII-high,Disease-associated,Antigen-presenting microglia with high MHC class II,"HLA-DRB1, HLA-DRB5, CD74, CIITA, HLA-A, B2M, CD86, IL1B, TNF, HLA-DRA, CD40, NLRC5, TAP1, TAP2, PSMB8, PSMB9","P2RY12, TREM2, CX3CR1","HLA-DR (S, via HLA-DRA/DRB), CD74 (S/I), CD86 (S), CD40 (S)","Antigen presentation; increased in EAE, MS models, and aging","Mathys et al. (2017), Cell Reports; Mrdjen et al. (2018), Immunity; Martins-Ferreira et al. (2025), Nat Commun (HuMicA)",10.1016/j.celrep.2017.09.039; 10.1016/j.immuni.2018.01.011; 10.1038/s41467-025-56124-1,Refreshed mouse H2-* to human HLA-* symbols; added CD86/CD40 co-stimulatory surface markers; confirmed in HuMicA human atlas.,updated,"H2-Ab1, H2-Eb1, Cd74, Ciita, H2-K1, B2m, Cd86, Il1b, Tnf, H2-Aa, Cd40, Nlrc5, Tap1, Tap2, Psmb8, Psmb9","P2ry12, Trem2, Cx3cr1"
